fuente,titulo,url,ts_publicado,ts_recogido,activos,sentimiento
CoinDesk,"Bank of England backs down on strict stablecoin holding limits, sets $50 billion issuance cap",https://www.coindesk.com/policy/2026/06/22/bank-of-england-backs-down-on-strict-stablecoin-holding-limits-sets-usd50-billion-issuance-cap,1782125294,1782141179,,-0.0516
CoinDesk,Geopolitical relief meets the Warsh Fed: Crypto Week Ahead,https://www.coindesk.com/markets/2026/06/22/geopolitical-relief-meets-the-warsh-fed-crypto-week-ahead,1782123742,1782141179,,0.4767
CoinDesk,"Taiko halts its Ethereum layer-2 network after a bridge exploit, token dives",https://www.coindesk.com/tech/2026/06/22/taiko-halts-its-ethereum-layer-2-network-after-a-bridge-exploit-token-dives-10,1782120182,1782141179,ETH,-0.6124
CoinDesk,"Bitcoin price may be headed to $54,000, says analyst who forecast October's all-time high",https://www.coindesk.com/markets/2026/06/22/bitcoin-price-may-be-headed-to-usd54-000-says-analyst-who-forecast-october-s-all-time-high,1782119964,1782141179,BTC,0.0000
CoinDesk,"Live markets: Bitcoin bounces to $65,000; Saylor's Strategy adds cash, coins",https://www.coindesk.com/tech/2026/06/22/live-markets-bitcoin-is-stuck-near-usd64-000-as-etf-outflows-reach-a-sixth-week,1782113645,1782141179,BTC,0.0000
CoinDesk,Bitcoin developers want to fix the 'replace this transaction with a higher fee' button. Here's why,https://www.coindesk.com/tech/2026/06/22/bitcoin-developers-want-to-fix-the-replace-this-transaction-with-a-higher-fee-button-here-s-why,1782109153,1782141179,BTC,0.0772
CoinDesk,Ethereum validators asked to fund projects with up to 10% of staking rewards under new proposal,https://www.coindesk.com/tech/2026/06/22/ethereum-validators-asked-to-fund-projects-with-up-to-10-of-staking-rewards-under-new-proposal,1782107006,1782141179,ETH,0.4767
CoinDesk,XRP briefly loses $1.14 support before buyers drive sharp rebound,https://www.coindesk.com/markets/2026/06/22/xrp-briefly-loses-usd1-14-support-before-buyers-drive-sharp-rebound,1782105438,1782141179,XRP,0.1027
CoinDesk,"Bitcoin holds near $64,000 as US-Iran talks progress but crypto sits out the rally",https://www.coindesk.com/markets/2026/06/22/bitcoin-holds-near-usd64-000-as-us-iran-talks-progress-but-crypto-sits-out-the-rally,1782104329,1782141179,BTC,0.7096
CoinDesk,Are perps swaps? A quick look at that CME suit: State of Crypto,https://www.coindesk.com/policy/2026/06/21/are-perps-swaps-a-quick-look-at-that-cme-suit-state-of-crypto,1782066600,1782141179,,0.0000
CoinDesk,Ethereum's biggest 'sandwich' bot drained of $7.5 million in ironic exploit,https://www.coindesk.com/tech/2026/06/21/ethereum-s-biggest-sandwich-bot-drained-of-usd7-5-million-in-ironic-exploit,1782025955,1782141179,ETH,-0.7906
CoinDesk,"Bitcoin holds near $64,000 as a renewed Hormuz threat clouds US-Iran ceasefire talks",https://www.coindesk.com/markets/2026/06/21/bitcoin-holds-near-usd64-000-as-a-renewed-hormuz-threat-clouds-us-iran-ceasefire-talks,1782024388,1782141179,BTC,-0.5267
CoinDesk,"AI is making crypto security cheaper, faster and harder to ignore",https://www.coindesk.com/tech/2026/06/20/ai-is-making-crypto-security-cheaper-faster-and-harder-to-ignore,1781967600,1782141179,,-0.0258
CoinDesk,How STRC lost its par: The timeline behind Strategy's preferred-stock meltdown,https://www.coindesk.com/markets/2026/06/20/how-strc-lost-its-par-the-timeline-behind-strategy-s-preferred-stock-meltdown,1781960400,1782141179,,-0.3182
CoinDesk,Schwab to join prediction markets race with S&P 500 event-based options: WSJ,https://www.coindesk.com/markets/2026/06/19/schwab-to-join-prediction-markets-race-with-s-and-p-500-event-based-options-wsj,1781891472,1782141179,,0.2960
CoinDesk,GoMining challenges Jack Dorsey's Square with payments system designed around bitcoin,https://www.coindesk.com/business/2026/06/19/gomining-challenges-jack-dorsey-s-square-with-payments-system-designed-around-bitcoin,1781872200,1782141179,BTC,0.0772
CoinDesk,Ethereum Foundation talent exodus sparks fresh debate over leadership,https://www.coindesk.com/tech/2026/06/22/ethereum-foundation-talent-exodus-sparks-fresh-debate-over-leadership,1782146381,1782154637,ETH,0.6249
CoinDesk,"Crypto's second U.S. lobbying front — tax policy — sees industry push on mining, staking",https://www.coindesk.com/policy/2026/06/22/crypto-s-second-u-s-lobbying-front-tax-policy-sees-industry-push-on-mining-staking,1782143773,1782154637,,-0.0772
Cointelegraph,Andrew Cuomo to lead joint TradFi-crypto venture between OKX and Intercontinental Exchange,https://cointelegraph.com/news/andrew-cuomo-okx-intercontinental-exchange-venture?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782147215,1782154637,,0.0000
Cointelegraph,Bitcoin weekly close above $63K amid RSI divergence may be bottom signal: Data,https://cointelegraph.com/markets/bitcoin-holds-63k-as-three-market-signals-remain-supportive?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782147158,1782154637,BTC,0.0000
Cointelegraph,Bitcoin price taps $65.5K as Iran deal sees oil drop toward 16-week low,https://cointelegraph.com/markets/bitcoin-price-taps-655k-as-iran-deal-sees-oil-drop-toward-16-week-low?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782143329,1782154637,BTC,-0.7003
Cointelegraph,"MoneyGram joins Solana as validator, expanding role in blockchain infrastructure",https://cointelegraph.com/news/moneygram-joins-solana-validator-expanding-role-blockchain-infrastructure?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782108000,1782154637,SOL,0.2732
Decrypt,Crypto Industry Urges Congress to Pass Tax Bill—But Will It Happen This Year?,https://decrypt.co/371804/crypto-industry-urges-congress-pass-tax-bill,1782154436,1782154637,,0.6901
Decrypt,Ethereum MEV Bot JaredFromSubway Threatens Legal Action After $7.5 Million Loss,https://decrypt.co/371787/ethereum-mev-bot-jaredfromsubway-legal-action-7-5-million-attack,1782151953,1782154637,ETH,-0.7003
Decrypt,ICE and OKX Are Teaming Up to Bring Tokenized Securities to Wall Street,https://decrypt.co/371789/new-york-stock-exchange-ice-okx-crypto-tokenized-securities,1782151203,1782154637,,0.5719
Decrypt,The Studio Behind 'Ex Machina' Is Now Researching AI With Google,https://decrypt.co/371788/a24-ex-machina-now-researching-ai-google,1782149364,1782154637,,0.3818
Decrypt,"Bank of England Eases Stablecoin Rules, Swaps Holding Caps for £40B ‘Guardrail’",https://decrypt.co/371783/bank-of-england-eases-stablecoin-rules-swaps-holding-caps-for-40b-guardrail,1782146597,1782154637,,-0.0516
Decrypt,Ethereum Layer-2 Taiko Warns Users to Withdraw Bridge Funds After Security Breach,https://decrypt.co/371769/ethereum-layer-2-taiko-withdraw-bridge-funds-security-breach,1782142263,1782154637,ETH,-0.9081
Decrypt,"Tom Lee’s BitMine Adds $92 Million in Ethereum, Hits 4.7% of Total Supply",https://decrypt.co/371766/tom-lee-bitmine-92-million-ethereum-supply,1782141510,1782154637,ETH,0.2023
Decrypt,"Morning Minute: Bitcoin at $65,000 as Iran Deal Wobbles",https://decrypt.co/371759/morning-minute-bitcoin-at-65000-as-iran-deal-wobbles,1782141466,1782154637,BTC,-0.0688
BitcoinMagazine,"Franklin Templeton Closes 250 Digital Deal, Launches Institutional Crypto Division",https://bitcoinmagazine.com/news/franklin-templeton-closes-250-digital,1782152325,1782154637,BTC,-0.4404
BitcoinMagazine,Crypto Industry Unites Behind Bill to Fix Tax Rules for Miners and Stakers,https://bitcoinmagazine.com/news/crypto-industry-unites-behind-bill-to-fix,1782149122,1782154637,BTC,-0.0772
BitcoinMagazine,Nostr is the Orange Web: Bitcoin’s Niche and Futuristic Alternative Internet,https://bitcoinmagazine.com/business/nostr-is-the-orange-web-bitcoins-niche-and-futuristic-alternative-internet,1782149005,1782154637,BTC,-0.1027
BitcoinMagazine,"The Future of Collecting: Alladan Flinn of Based Trading Cards on Cards, Community, and Culture",https://bitcoinmagazine.com/culture/the-future-of-card-collecting-alladan,1782147054,1782154637,BTC,-0.1779
BitcoinMagazine,Bitcoin Network Activity Hits Highest Level Since 2024: CryptoQuant,https://bitcoinmagazine.com/news/bitcoin-network-activity-hit-highest-level,1782146555,1782154637,BTC,0.2500
BitcoinMagazine,“Trust Me Bro” Cryptography Is Not Enough. That Is Exactly Why Qastle Exists.,https://bitcoinmagazine.com/takes/trust-me-bro-cryptography-is-not-enough-that-is-exactly-why-qastle-exists,1782145873,1782154637,BTC,-0.6249
CryptoSlate,"Andy Burnham emerges as UK Prime Minister favorite, sparking crypto industry hopes for policy reset",https://cryptoslate.com/andy-burnham-emerges-as-uk-prime-minister-favorite-sparking-crypto-industry-hopes-for-policy-reset/,1782149748,1782154637,,0.9100
CryptoSlate,"Bitcoin price rebounds to $65K as oil falls, but US market data still blocks the all-clear",https://cryptoslate.com/bitcoin-price-rebounds-to-65k-as-oil-falls-but-us-market-data-still-blocks-the-all-clear/,1782141912,1782154637,BTC,-0.5719
TheBlock,Securitize asks court to reject tZERO’s ‘meritless’ tokenization patent allegations,https://www.theblock.co/post/405672/securitize-asks-court-reject-tzeros-meritless-tokenization-patent-allegations?utm_source=rss&utm_medium=rss,1782152502,1782154637,,-0.5574
TheBlock,Gate CrossEx: An Exchange-Native Answer to the Institutional Capital Fragmentation Problem,https://www.theblock.co/post/404882/gate-crossex-an-exchange-native-answer-to-the-institutional-capital-fragmentation-problem?utm_source=rss&utm_medium=rss,1782149216,1782154637,,0.6124
TheBlock,HIVE stock surges 25% as Ivy League researchers train neural networks on Paraguay GPUs,https://www.theblock.co/post/405637/hive-stock-surges-ivy-league-researchers-train-neural-networks-paraguay-gpus?utm_source=rss&utm_medium=rss,1782145979,1782154637,,0.0000
TheBlock,"Intercontinental Exchange, OKX expand access to tokenized equities via joint venture co-chaired by former Gov. Cuomo",https://www.theblock.co/post/405640/nyse-intercontinental-exchange-okx-expand-access-tokenized-equities-joint-venture-cuomo?utm_source=rss&utm_medium=rss,1782143961,1782154637,,0.3182
TheBlock,Crypto industry groups urge Congress to pass tax staking and mining bill unchanged,https://www.theblock.co/post/405603/crypto-industry-groups-urge-congress-pass-tax-staking-mining-bill-unchanged?utm_source=rss&utm_medium=rss,1782141253,1782154637,,0.4019
CoinDesk,Securitize and tZERO clash over patents as race to bring Wall Street onchain heats up,https://www.coindesk.com/business/2026/06/22/securitize-and-tzero-clash-over-patents-as-race-to-bring-wall-street-onchain-heats-up,1782162530,1782164069,,0.0772
CoinDesk,Ric Edelman says crypto’s biggest growth story is happening off the price chart,https://www.coindesk.com/markets/2026/06/22/ric-edelman-says-crypto-s-biggest-growth-story-is-happening-off-the-price-chart,1782161920,1782164069,,0.3818
CoinDesk,21Shares co-founder warns tokenization hype is outrunning Wall Street reality,https://www.coindesk.com/markets/2026/06/22/21shares-co-founder-warns-tokenization-hype-is-outrunning-wall-street-reality,1782161619,1782164069,,-0.1027
CoinDesk,"Strive says digital credit selloff was a liquidation event, not a credit crisis",https://www.coindesk.com/markets/2026/06/22/strive-says-digital-credit-selloff-was-a-liquidation-event-not-a-credit-crisis,1782159242,1782164069,,0.5733
CoinDesk,Ether’s biggest corporate holders back new Ethereum research hub,https://www.coindesk.com/business/2026/06/22/ether-s-biggest-corporate-holders-back-new-ethereum-research-hub,1782156045,1782164069,ETH,0.0000
Cointelegraph,Franklin Templeton launches dedicated crypto division after closing 250 Digital acquisition,https://cointelegraph.com/news/franklin-templeton-launches-dedicated-crypto-division-after-completing-250-digital-acquisition?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782160613,1782164069,,0.7430
Cointelegraph,"New York, Maryland and Utah to hold primaries with crypto PAC money hanging over voters",https://cointelegraph.com/news/us-state-primaries-crypto-pac-money-candidates?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782158268,1782164069,,0.0000
Cointelegraph,Solana grabs 95% of tokenized equity as traders debate if SOL bottom is in,https://cointelegraph.com/markets/solana-captures-95-of-tokenized-equity-as-sol-bottom-debate-grows?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782155854,1782164069,"ETH,SOL",0.0000
Decrypt,"Comparing Bitcoin Giant Strategy to Terra Luna Is a STRC, Benchmark Says",https://decrypt.co/371814/strategy-bitcoin-strc-terra-luna-benchmark,1782161146,1782164069,BTC,0.3089
Decrypt,"BitMine, Sharplink, Joe Lubin Back New Ethereum Research and Development Lab",https://decrypt.co/371811/bitmine-sharplink-joe-lubin-ethereum-research-lab-ethlabs,1782159151,1782164069,ETH,0.3400
Decrypt,Trump Orders Acceleration of Quantum Readiness as Bitcoin Faces Coming Risk,https://decrypt.co/371807/trump-quantum-orders-accelerate-security-bitcoin-faces-risk,1782158274,1782164069,BTC,-0.0258
Decrypt,Google Warns AI Consciousness Debate Could Become a Political Battleground,https://decrypt.co/371800/google-ai-consciousness-debate-political,1782156644,1782164069,ETH,-0.8176
Decrypt,Trump sues JPMorgan for $5B! Ledger prepares for $4B IPO! “Crypto Adoption is no longer reversible” says PWC!,https://decrypt.co/videos/interviews/VpBdSuOE/trump-sues-jpmorgan-for-5b-ledger-prepares-for-4b-ipo-crypto-adoption-is-no-longer-reversible-says-pwc,1769186455,1782164069,"BTC,ETH,SOL,XRP",0.8996
Decrypt,From Stellar to Canton: How Franklin Templeton Adopted Tokenization,https://decrypt.co/videos/interviews/ZJJKjnAR/from-stellar-to-canton-how-franklin-templeton-adopted-tokenization,1769106570,1782164069,,0.4939
Decrypt,Crypto rebounds after Trump TACO’s on Tariffs! BitGo $2.1B IPO! Solana’s SKR token soars 250% FDV!,https://decrypt.co/videos/interviews/MqZOhomP/crypto-rebounds-after-trump-tacos-on-tariffs-bitgo-21b-ipo-solanas-skr-token-soars-250-fdv,1769098490,1782164069,"BTC,ETH,SOL,XRP",0.8637
Decrypt,Trump’s speech at Davos gives small boost to Crypto! Saylor buys $2.13B BTC! Blondish Interview!,https://decrypt.co/videos/interviews/nWmEOl4c/trumps-speech-at-davos-gives-small-boost-to-crypto-saylor-buys-213b-btc-blondish-interview,1769012246,1782164069,"BTC,ETH,SOL,XRP",0.9102
Decrypt,"Trump Tariffs 3: Return of the Bull Market! NYSE Tokenising, what that means for $Hype! Claude Meme Meta!",https://decrypt.co/videos/interviews/O1HZN4PH/trump-tariffs-3-return-of-the-bull-market-nyse-tokenising-what-that-means-for-hype-claude-meme-meta,1768932726,1782164069,"BTC,ETH,SOL,XRP,DOGE",0.9100
Decrypt,Crypto sells off amidst Trump Tariff Turmoil! $Trove falls 90% in awful TGE! Pump Fund announced!,https://decrypt.co/videos/interviews/lokwS0bc/crypto-sells-off-amidst-trump-tariff-turmoil-trove-falls-90-in-awful-tge-pump-fund-announced,1768925235,1782164069,"BTC,ETH,SOL,XRP,DOGE",0.8403
Decrypt,"Massive Coinbase News! Bitcoin Rips to $96,750! Football.Fun TGE Interview with Founder!",https://decrypt.co/videos/interviews/9g4stfJX/massive-coinbase-news-bitcoin-rips-to-96-750-footballfun-tge-interview-with-founder,1768495774,1782164069,"BTC,ETH,SOL,XRP",0.9557
Decrypt,Are we back? Crypto is Green! Solana Intern goes rogue! Pump up 13%! Monero hits another ATH!,https://decrypt.co/videos/interviews/Iv1NIhI4/are-we-back-crypto-is-green-solana-intern-goes-rogue-pump-up-13-monero-hits-another-ath,1768408712,1782164069,"BTC,ETH,SOL,BNB,MATIC",0.8416
Decrypt,Pump & Memes HEATING up! XMR vs ZEC! How important are these rate cuts? - Under Exposed,https://decrypt.co/videos/interviews/IuLdmgP6/pump-memes-heating-up-xmr-vs-zec-how-important-are-these-rate-cuts-under-exposed,1768406513,1782164069,"BTC,ETH,SOL,XRP",0.7639
Decrypt,"PsyopAnime Meme up 30X! Are Memes back? Monero ATH! Interview W/ Joseph Chalom, CEO of Sharplink",https://decrypt.co/videos/interviews/mefbKZgQ/psyopanime-meme-up-30x-are-memes-back-monero-ath-interview-w-joseph-chalom-ceo-of-sharplink,1768327947,1782164069,"BTC,ETH,SOL,XRP",0.7418
Decrypt,A16z raise $15B! Jerome Powell vs Trump! Crypto remains flat! Special Guest: Dudas!,https://decrypt.co/videos/interviews/0y90noNs/a16z-raise-15b-jerome-powell-vs-trump-crypto-remains-flat-special-guest-dudas,1768238146,1782164069,"BTC,ETH,SOL,XRP",0.8342
Decrypt,ZEC Rebounds 11%! Trump says he won’t pardon Sam Bankman-Fried! Florida revisits it’s Strategic Bitcoin Reserve!,https://decrypt.co/videos/interviews/72tPnqPX/zec-rebounds-11-trump-says-he-wont-pardon-sam-bankman-fried-florida-revisits-its-strategic-bitcoin-reserve,1767979032,1782164069,"BTC,ETH,SOL,XRP,MATIC",0.9780
Decrypt,The ZCash situation explained! Interview with ZEC bull Mert! BTC below $90K! ZEC falls 19%!,https://decrypt.co/videos/interviews/wmsgKRFW/the-zcash-situation-explained-interview-with-zec-bull-mert-btc-below-90k-zec-falls-19,1767891896,1782164069,"BTC,ETH,SOL,XRP",-0.4885
Decrypt,"First 2026 Dip! BTC at 92K! Morgan Stanley file for BTC, ETH & SOL ETFs! Hyperliquid Airdrop Speculation!",https://decrypt.co/videos/interviews/GVQVX2ND/first-2026-dip-btc-at-92k-morgan-stanley-file-for-btc-eth-sol-etfs-hyperliquid-airdrop-speculation,1767802494,1782164069,"BTC,ETH,SOL,XRP",0.7482
Decrypt,Crypto starts 2026 STRONG! Venezuela Impacts on the market! Lighter TGE reactions!,https://decrypt.co/videos/interviews/XjhRjGIk/crypto-starts-2026-strong-venezuela-impacts-on-the-market-lighter-tge-reactions,1767723402,1782164069,"BTC,ETH,SOL,XRP",0.9326
Decrypt,Global Crypto MCap up to $3.22 Trillion! XRP up 12%! Japan Endorse Crypto! Fear & Greed back to Neutral!,https://decrypt.co/videos/interviews/OS1PGiAq/global-crypto-mcap-up-to-322-trillion-xrp-up-12-japan-endorse-crypto-fear-greed-back-to-neutral,1767716012,1782164069,"BTC,ETH,SOL,XRP",0.7696
Decrypt,Crypto is Green! Up 6-9%! Memes outperform! Pepe up 67%! Infinex Founder Interview!,https://decrypt.co/videos/interviews/EmmJkWJn/crypto-is-green-up-6-9-memes-outperform-pepe-up-67-infinex-founder-interview,1767630516,1782164069,"BTC,ETH,SOL,BNB",0.4530
Decrypt,Crypto Wallets Can ‘Directly Compete With Neobanks',https://decrypt.co/videos/interviews/WsvLVFlp/crypto-wallets-can-directly-compete-with-neobanks,1767620687,1782164069,,0.2500
Decrypt,2026 Crypto Predictions! Tom Lee still buying ETH! Rekt tease WorldStar collab!,https://decrypt.co/videos/interviews/dBDZqp65/2026-crypto-predictions-tom-lee-still-buying-eth-rekt-tease-worldstar-collab,1767112152,1782164069,"BTC,ETH,BNB",-0.8951
Decrypt,The White Whale up 10x in a week! Lighter TGE! Saylor buys $109M BTC!,https://decrypt.co/videos/interviews/50vopyFa/the-white-whale-up-10x-in-a-week-lighter-tge-saylor-buys-109m-btc,1767024619,1782164069,"BTC,BNB",-0.7633
CryptoSlate,Strategy used $300 million of MSTR dilution to backstop its Bitcoin’s biggest buying machine,https://cryptoslate.com/strategy-used-300-million-mstr-dilution-backstop-bitcoin-buying-machine/,1782162462,1782164069,BTC,0.5267
TheBlock,"Solana treasury firm Solmate’s largest stakeholder sues board for self-dealing, fiduciary breaches",https://www.theblock.co/post/405690/solana-treasury-firm-solmate-largest-stakeholder-sues-board-self-dealing-fiduciary-breaches?utm_source=rss&utm_medium=rss,1782159463,1782164069,SOL,0.4588
TheBlock,"Bitmine, SharpLink and Joe Lubin back Ethlabs nonprofit to advance Ethereum’s ‘next phase’ of growth",https://www.theblock.co/post/405694/bitmine-sharplink-and-joe-lubin-back-ethlabs-nonprofit-to-advance-ethereums-next-phase-of-growth?utm_source=rss&utm_medium=rss,1782157162,1782164069,"ETH,LINK",0.4019
TheBlock,MoonPay expands into back-office financial operations with AI accounting startup Entendre acquisition,https://www.theblock.co/post/405704/moonpay-expands-back-office-financial-operations-ai-accounting-startup-entendre-acquisition?utm_source=rss&utm_medium=rss,1782156078,1782164069,,0.4019
CoinDesk,U.S. Senate passes housing bill that carries four-year ban on a Fed CBDC,https://www.coindesk.com/policy/2026/06/22/u-s-senate-passes-housing-bill-that-carries-four-year-ban-on-a-fed-cbdc,1782169275,1782170677,,-0.5423
Cointelegraph,Bitcoin funding rate hits 2-week high: Is $70K next?,https://cointelegraph.com/markets/bitcoin-funding-rate-hits-2-week-high-is-70k-next?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782166551,1782170677,BTC,0.7649
BitcoinMagazine,Trump Signs Quantum Computing Orders — What Does This Mean For Bitcoin?,https://bitcoinmagazine.com/news/trump-signs-quantum-computing-orders,1782164138,1782170677,BTC,-0.5330
CryptoSlate,British pound stablecoins capped to $53B ceiling as Bank of England sets out stablecoin rules,https://cryptoslate.com/bank-of-england-stablecoin-path-pound-tokens-face-40b-ceiling/,1782177928,1782178341,,0.0000
CryptoSlate,Centralized Wall Street gatekeepers to control investors’ route into tokenized stocks through old pipes,https://cryptoslate.com/centralized-wall-street-gatekeepers-to-control-investors-route-into-tokenized-stocks-through-old-pipes/,1782170701,1782178341,,0.0000
TheBlock,"TurboFlow, aiming to be the ‘Kalshi of APAC,’ raises $6 million seed led by Pantera Capital",https://www.theblock.co/post/405706/turboflow-funding-crypto-pantera-capital?utm_source=rss&utm_medium=rss,1782172802,1782178341,,0.0000
CoinDesk,"Bitcoin slips toward $63,000 as a tech selloff drags risk assets lower",https://www.coindesk.com/markets/2026/06/23/bitcoin-slips-toward-usd63-000-as-a-tech-selloff-drags-risk-assets-lower,1782192297,1782195195,BTC,-0.5106
CoinDesk,Trump signs orders to build a quantum computer and protect against the one that could break encryption,https://www.coindesk.com/tech/2026/06/23/trump-signs-orders-to-build-a-quantum-computer-and-protect-against-the-one-that-could-break-encryption,1782191716,1782195195,,0.3818
Cointelegraph,US Senate passes housing bill with CBDC ban until 2030,https://cointelegraph.com/news/senate-passes-housing-bill-that-includes-a-cbdc-ban-through-2030?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782194300,1782195195,,-0.7906
Cointelegraph,Crypto lobby urges Congress pass staking and mining tax bill as is,https://cointelegraph.com/news/crypto-lobby-urges-congress-pass-staking-mining-tax-bill-without-changes?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782190873,1782195195,,0.5106
Cointelegraph,"Trump signs orders for quantum computer, cryptography upgrades",https://cointelegraph.com/news/trump-orders-quantum-computing-push-and-post-quantum-cryptography-upgrade?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782190641,1782195195,,0.3612
Cointelegraph,"Bitmine, Sharplink and Joe Lubin back Ethereum R&D nonprofit",https://cointelegraph.com/news/bitmine-sharplink-and-joe-lubin-back-ethereum-rd-nonprofit?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782184888,1782195195,"ETH,LINK",0.5574
CryptoSlate,$8.5M DeFi vault pulled overnight: The wake-up call for traders chasing high yields,https://cryptoslate.com/8-5m-defi-vault-pulled-overnight-the-wake-up-call-for-traders-chasing-high-yields/,1782184503,1782195195,,-0.8765
TheBlock,US Senate passes housing supply bill featuring CBDC ban in 85-5 vote,https://www.theblock.co/post/405746/us-senate-passes-housing-cbdc-bill?utm_source=rss&utm_medium=rss,1782194222,1782195195,,-0.6705
TheBlock,Trump signs executive orders setting 2031 deadline for post-quantum migration,https://www.theblock.co/post/405737/trump-executive-orders-quantum-computing?utm_source=rss&utm_medium=rss,1782188506,1782195195,,0.1779
TheBlock,Ark Invest buys $32 million worth of SpaceX shares as stock plunges 16%,https://www.theblock.co/post/405730/ark-invest-buys-spacex-shares?utm_source=rss&utm_medium=rss,1782186202,1782195195,,0.6969
CoinDesk,Hut 8 to pay $2.35 million to settle investor suit over U.S. Bitcoin merger,https://www.coindesk.com/markets/2026/06/23/hut-8-to-pay-usd2-35-million-to-settle-investor-suit-over-u-s-bitcoin-merger,1782208631,1782209527,BTC,-0.1027
CoinDesk,"Bitcoin price has limited downside, likely near bottom, contrarian indicator suggests",https://www.coindesk.com/markets/2026/06/23/bitcoin-price-has-limited-downside-likely-near-bottom-contrarian-indicator-suggests,1782203040,1782209527,BTC,-0.4404
CoinDesk,"Live updates: An 'altcoin season' signal flashed, but bitcoin's slide is what set it off",https://www.coindesk.com/markets/2026/06/23/live-updates-an-altcoin-season-signal-flashed-but-bitcoin-s-slide-is-what-set-it-off,1782196221,1782209527,BTC,0.0000
CoinDesk,XRP drifts toward $1.10 support as traders await break from three-week range,https://www.coindesk.com/markets/2026/06/23/xrp-drifts-toward-usd1-10-support-as-traders-await-break-from-three-week-range,1782196030,1782209527,XRP,0.4767
CoinDesk,SpaceX’s $600 billion plunge erased equivalent of nearly half of bitcoin’s market cap in 3 days,https://www.coindesk.com/markets/2026/06/23/spacex-s-usd600-billion-dive-erased-nearly-half-a-bitcoin-market-cap-in-three-days,1782195816,1782209527,BTC,-0.5423
Cointelegraph,THORChain resumes trading more than a month after $10M exploit,https://cointelegraph.com/news/thorchain-resumes-trading-month-10m-exploit?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782208824,1782209527,,-0.8020
Cointelegraph,Ripple gains preliminary MiCA license ahead of July 1 EU deadline,https://cointelegraph.com/news/ripple-preliminary-casp-mica-license-july-1-deadline?utm_source=rss&utm_medium=rss&utm_campaign=rss,1782204479,1782209527,XRP,0.8020
CryptoSlate,"South Korea’s KOSPI crashes 10% as regulator admits ETF mistake – Bitcoin falls below $63,000",https://cryptoslate.com/south-koreas-kospi-crashes-10-after-regulator-admits-etf-mistake-as-bitcoin-falls-below-63000/,1782208061,1782209527,BTC,0.8345
CryptoSlate,Ethereum breakaway developers turn a funding gap into a fight over who steers the network,https://cryptoslate.com/ethereums-post-foundation-era-is-starting-with-an-eth-value-bet/,1782205348,1782209527,ETH,-0.4019
TheBlock,David Bailey’s Nakamoto closes legacy healthcare clinics as bitcoin operating company pivot nears completion,https://www.theblock.co/post/405755/david-baileys-nakamoto-closes-legacy-healthcare-clinics-as-bitcoin-operating-company-pivot-nears-completion?utm_source=rss&utm_medium=rss,1782208892,1782209527,BTC,0.0000
